timestamp,timestamp_sample,gps_hvel[0],gps_hvel[1],gps_vvel,gps_hpos[0],gps_hpos[1],gps_vpos,ev_hvel[0],ev_hvel[1],ev_vvel,ev_hpos[0],ev_hpos[1],ev_vpos,rng_vpos,baro_vpos,aux_hvel[0],aux_hvel[1],flow[0],flow[1],terr_flow[0],terr_flow[1],heading,mag_field[0],mag_field[1],mag_field[2],gravity[0],gravity[1],gravity[2],drag[0],drag[1],airspeed,beta,hagl,hagl_rate
200523950,200333649,0.09628159,0.09628733,0.20678593,1.0421145,1.0421394,2.680109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.419157,0.0,0.0,0.0,0.0,0.0,0.0,0.0025076282,0.0025075655,0.0025076282,0.0025018686,1.0000325,1.0000331,1.0,0.0,0.0,0.0,0.0,0.0,0.0
201024185,200833649,0.09628732,0.09629297,0.20679341,1.0462329,1.0462579,2.6964211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.419605,0.0,0.0,0.0,0.0,0.0,0.0,0.0025076375,0.0025075783,0.0025076375,0.0025018672,1.0000325,1.0000331,1.0,0.0,0.0,0.0,0.0,0.0,0.0
201524183,201333648,0.09628707,0.096293725,0.20679313,1.0523705,1.0523953,2.7097433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.419697,0.0,0.0,0.0,0.0,0.0,0.0,0.0025076324,0.002507581,0.0025076324,0.0025018652,1.0000325,1.000033,1.0,0.0,0.0,0.0,0.0,0.0,0.0
202024204,201833648,0.09629084,0.0962985,0.20679362,1.0565029,1.0565277,2.7196047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.419359,0.0,0.0,0.0,0.0,0.0,0.0,0.002507633,0.0025075872,0.002507633,0.0025018635,1.0000325,1.000033,1.0,0.0,0.0,0.0,0.0,0.0,0.0
202524172,202333648,0.09628636,0.09629442,0.20679204,1.058595,1.0586196,2.7294624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.419789,0.0,0.0,0.0,0.0,0.0,0.0,0.00250763,0.0025075865,0.00250763,0.002501862,1.0000325,1.000033,1.0,0.0,0.0,0.0,0.0,0.0,0.0
203024170,202833648,0.096293345,0.09629972,0.20679902,1.0627275,1.0627521,2.7362869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.420216,0.0,0.0,0.0,0.0,0.0,0.0,0.0025076303,0.002507594,0.0025076303,0.0025018586,1.0000327,1.000033,1.0,0.0,0.0,0.0,0.0,0.0,0.0
203524165,203333648,0.096285015,0.09629057,0.20679645,1.0668435,1.0668682,2.7461505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.419477,0.0,0.0,0.0,0.0,0.0,0.0,0.0025076256,0.0025075949,0.0025076256,0.002501857,1.0000327,1.0000331,1.0,0.0,0.0,0.0,0.0,0.0,0.0
204024170,203833648,0.09629436,0.096297696,0.2067968,1.073031,1.0730556,2.7692163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.419899,0.0,0.0,0.0,0.0,0.0,0.0,0.002507629,0.0025075995,0.002507629,0.0025018547,1.0000327,1.0000331,1.0,0.0,0.0,0.0,0.0,0.0,0.0
204524168,204333648,0.09629567,0.09630661,0.20680341,1.0751399,1.0751644,2.7793899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.42032,0.0,0.0,0.0,0.0,0.0,0.0,0.0025076356,0.0025075984,0.0025076356,0.0025018544,1.0000327,1.0000331,1.0,0.0,0.0,0.0,0.0,0.0,0.0
205024201,204833648,0.096311875,0.09630864,0.2068027,1.0772437,1.0772682,2.7827294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.42073,0.0,0.0,0.0,0.0,0.0,0.0,0.0025076473,0.0025076084,0.0025076473,0.0025018563,1.0000327,1.0000331,1.0,0.0,0.0,0.0,0.0,0.0,0.0
205524173,205333648,0.09631617,0.096318685,0.20680185,1.0813932,1.0814182,2.7993007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.420343,0.0,0.0,0.0,0.0,0.0,0.0,0.0025077264,0.0025077001,0.0025077264,0.0025019906,1.0000327,1.0000331,1.0,0.0,0.0,0.0,0.0,0.0,0.0
206024169,205833648,0.09664602,0.097819686,0.20681366,1.0836529,1.0836842,2.8061414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.420738,0.0,0.0,0.0,0.0,0.0,0.0,0.0025150196,0.0025150196,0.002513155,0.0025062892,1.0000325,1.000033,1.0,0.0,0.0,0.0,0.0,0.0,0.0
207024198,206833649,0.0966381,0.096692644,0.20680381,1.089737,1.0897747,2.8128335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.420344,0.0,0.0,0.0,0.0,0.0,0.0,0.002530908,0.002530908,0.0025195198,0.0025020835,1.0000322,1.0000325,1.0000001,0.0,0.0,0.0,0.0,0.0,0.0
207524183,207333648,0.09652213,0.09763171,0.20681751,1.094074,1.0941001,2.8130064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4207,0.0,0.0,0.0,0.0,0.0,0.0,0.0025294349,0.0025294349,0.0025187659,0.0025019941,1.000032,1.0000322,1.0,0.0,0.0,0.0,0.0,0.0,0.0
208024198,207833648,0.096579894,0.09781244,0.20681374,1.0981115,1.0981439,2.8163662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.421063,0.0,0.0,0.0,0.0,0.0,0.0,0.0025159735,0.0025159735,0.0025120268,0.0025034435,1.000032,1.0000321,1.0,0.0,0.0,0.0,0.0,0.0,0.0
208524114,208333651,0.09649816,0.096950814,0.20681605,1.1023157,1.1023535,2.8196752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.420288,0.0,0.0,0.0,0.0,0.0,0.0,0.0032309406,0.0032298777,0.0032309406,0.0032145565,1.000032,1.0000318,1.0,0.0,0.0,0.0,0.0,0.0,0.0
209024106,208833648,0.09822589,0.09656341,0.20681916,1.1023934,1.1024243,2.8163276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.420643,0.0,0.0,0.0,0.0,0.0,0.0,0.0027443038,0.0027443038,0.0027406593,0.0027433275,1.000032,1.0000317,1.0000004,0.0,0.0,0.0,0.0,0.0,0.0
209524140,209333648,0.10667305,0.09875012,0.20683254,1.1066778,1.1066141,2.8198514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.420984,0.0,0.0,0.0,0.0,0.0,0.0,0.002651257,0.002651257,0.0026462832,0.002647288,1.000032,1.0000323,1.0000005,0.0,0.0,0.0,0.0,0.0,0.0
210024145,209833648,0.10997588,0.10014622,0.20684256,1.1068612,1.1066935,2.8164883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.421327,0.0,0.0,0.0,0.0,0.0,0.0,0.0026396685,0.0026396685,0.0026271767,0.0026145286,1.0000311,1.000034,1.0000012,0.0,0.0,0.0,0.0,0.0,0.0
210524108,210333648,0.10699175,0.09982472,0.20685528,1.1069565,1.1067525,2.8131123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.420859,0.0,0.0,0.0,0.0,0.0,0.0,0.0026019325,0.0026019325,0.0025999877,0.002581165,1.0000315,1.0000358,1.0000007,0.0,0.0,0.0,0.0,0.0,0.0
211524008,211333648,0.10015355,0.09690242,0.20686702,1.1132964,1.1130388,2.813231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.421498,0.0,0.0,0.0,0.0,0.0,0.0,0.0025772606,0.0025772606,0.0025753062,0.0025569939,1.0000316,1.0000396,1.0000002,0.0,0.0,0.0,0.0,0.0,0.0
212023953,211833648,0.09752746,0.096601166,0.20685732,1.1153942,1.115149,2.813176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.420671,0.0,0.0,0.0,0.0,0.0,0.0,0.0025692796,0.0025692796,0.0025605278,0.0025547603,1.0000316,1.0000414,1.0,0.0,0.0,0.0,0.0,0.0,0.0
212523941,212333648,0.09620352,0.09624492,0.20685464,1.1257977,1.1255919,2.8364253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0025554514,0.0025554514,0.0025482974,0.0025482732,1.0000317,1.0000426,1.0,0.0,0.0,0.0,0.0,0.0,0.0
213023947,212833648,0.096922055,0.09674895,0.20685203,1.1404969,1.1403716,2.8802223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.421411,0.0,0.0,0.0,0.0,0.0,0.0,0.0025946994,0.0025946994,0.002544281,0.0025785104,1.0000314,1.0000423,1.0000007,0.0,0.0,0.0,0.0,0.0,0.0
213523939,213333648,0.10135167,0.09804058,0.2068711,1.15962,1.1596113,2.941197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.421146,0.0,0.0,0.0,0.0,0.0,0.0,0.0025742103,0.0025742103,0.0025404692,0.0025637692,1.0000317,1.000038,1.0000005,0.0,0.0,0.0,0.0,0.0,0.0
214023941,213833648,0.10198175,0.09772206,0.20687911,1.1725297,1.172534,3.0097032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.421688,0.0,0.0,0.0,0.0,0.0,0.0,0.002553468,0.002553468,0.0025398596,0.002544076,1.0000321,1.0000343,1.0000002,0.0,0.0,0.0,0.0,0.0,0.0
214523945,214333648,0.100856125,0.09728543,0.20690472,1.1899837,1.1899451,3.0828702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.422011,0.0,0.0,0.0,0.0,0.0,0.0,0.002544963,0.002544963,0.0025386165,0.0025341078,1.0000322,1.0000328,1.0000001,0.0,0.0,0.0,0.0,0.0,0.0
215023970,214833648,0.1123246,0.11011472,0.23627877,1.2056485,1.2055434,3.1639853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.422977,0.0,0.0,0.0,0.0,0.0,0.0,0.0025371138,0.0025371138,0.0025351355,0.002527231,1.0000322,1.0000327,1.0,0.0,0.0,0.0,0.0,0.0,0.0
215523944,215333648,0.13355254,0.13238914,0.28644145,1.2237654,1.2236065,3.2535098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.423325,0.0,0.0,0.0,0.0,0.0,0.0,0.0025310349,0.0025302595,0.0025310349,0.0025271324,1.0000324,1.0000329,1.0000001,0.0,0.0,0.0,0.0,0.0,0.0
216023942,215833648,0.1255379,0.1248179,0.26925746,1.2443119,1.2441145,3.3407083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.424551,0.0,0.0,0.0,0.0,0.0,0.0,0.0025299469,0.0025299469,0.0025277622,0.002524252,1.0000323,1.0000333,1.0000001,0.0,0.0,0.0,0.0,0.0,0.0
